     1→   557→   557→
     2→   558→   558→              <span className="text-xs font-medium text-muted-foreground ml-2">Fecha:</span>
     3→   559→   559→              <Select value={selectedDate} onValueChange={handleDateChange}>
     4→   560→   560→                <SelectTrigger className="w-full sm:w-[160px] h-8 text-xs">
     5→   561→   561→                  <SelectValue placeholder="Todas" />
     6→   562→   562→                </SelectTrigger>
     7→   563→   563→                <SelectContent>
     8→   564→   564→                  <SelectItem value="all">Todas las fechas</SelectItem>
     9→   565→   565→                  {filters?.dates.map(d => (
    10→   566→   566→                    <SelectItem key={d} value={d}>{d}</SelectItem>
    11→   567→   567→                  ))}
    12→   568→   568→                </SelectContent>
    13→   569→   569→              </Select>
    14→   570→   570→
    15→   571→   571→              {(selectedOp !== 'all' || selectedTurno !== 'all' || selectedDate !== 'all') && (
    16→   572→   572→                <Button variant="ghost" size="sm" onClick={() => { setSelectedOp('all'); setSelectedTurno('all'); setSelectedDate('all'); setActiveTab('ranking'); }} className="h-8 text-xs">
    17→   573→   573→                  <X className="h-3 w-3 mr-1" />Limpiar
    18→   574→   574→                </Button>
    19→   575→   575→              )}
    20→   576→   576→            </div>
    21→   577→   577→
    22→   578→   578→            {/* KPIs */}
    23→   579→   579→            {stats && !loading && (
    24→   580→   580→              <div className="grid grid-cols-2 lg:grid-cols-4 gap-3">
    25→   581→   581→                <Card>
    26→   582→   582→                  <CardContent className="p-4 flex items-center gap-3">
    27→   583→   583→                    <div className="rounded-lg bg-blue-500 p-2"><BarChart3 className="h-4 w-4 text-white" /></div>
    28→   584→   584→                    <div>
    29→   585→   585→                      <p className="text-[10px] sm:text-xs text-muted-foreground">Total Escaneos</p>
    30→   586→   586→                      <p className="text-lg sm:text-2xl font-bold">{stats.kpis.totalScans.toLocaleString('es-AR')}</p>
    31→   587→   587→                    </div>
    32→   588→   588→                  </CardContent>
    33→   589→   589→                </Card>
    34→   590→   590→                <Card className="border-red-200 bg-red-50/60">
    35→   591→   591→                  <CardContent className="p-4 flex items-center gap-3">
    36→   592→   592→                    <div className="rounded-lg bg-red-500 p-2"><Clock className="h-4 w-4 text-white" /></div>
    37→   593→   593→                    <div>
    38→   594→   594→                      <p className="text-[10px] sm:text-xs text-red-600 font-medium">Suma Tiempos Muertos</p>
    39→   595→   595→                      <p className="text-lg sm:text-2xl font-bold text-red-700">{fmtDur(stats.kpis.totalDeadTime)}</p>
    40→   596→   596→                      <p className="text-[10px] text-red-500">{stats.kpis.deadTimeEvents} eventos (&gt;5 min)</p>
    41→   597→   597→                    </div>
    42→   598→   598→                  </CardContent>
    43→   599→   599→                </Card>
    44→   600→   600→                <Card>
    45→   601→   601→                  <CardContent className="p-4 flex items-center gap-3">
    46→   602→   602→                    <div className="rounded-lg bg-amber-500 p-2"><AlertTriangle className="h-4 w-4 text-white" /></div>
    47→   603→   603→                    <div>
    48→   604→   604→                      <p className="text-[10px] sm:text-xs text-muted-foreground">Promedio Gap (&gt;5 min)</p>
    49→   605→   605→                      <p className="text-lg sm:text-2xl font-bold">{fmtDur(stats.kpis.avgGap)}</p>
    50→   606→   606→                      <p className="text-[10px] text-muted-foreground">solo tiempos muertos</p>
    51→   607→   607→                    </div>
    52→   608→   608→                  </CardContent>
    53→   609→   609→                </Card>
    54→   610→   610→                <Card>
    55→   611→   611→                  <CardContent className="p-4 flex items-center gap-3">
    56→   612→   612→                    <div className="rounded-lg bg-orange-500 p-2"><AlertTriangle className="h-4 w-4 text-white" /></div>
    57→   613→   613→                    <div>
    58→   614→   614→                      <p className="text-[10px] sm:text-xs text-muted-foreground">Mayor sin Actividad</p>
    59→   615→   615→                      <p className="text-lg sm:text-2xl font-bold">{fmtDur(stats.kpis.maxGap)}</p>
    60→   616→   616→                    </div>
    61→   617→   617→                  </CardContent>
    62→   618→   618→                </Card>
    63→   619→   619→              </div>
    64→   620→   620→            )}
    65→   621→   621→
    66→   622→   622→            {/* Summary + Shift breakdown */}
    67→   623→   623→            {stats && !loading && selectedOp === 'all' && selectedTurno === 'all' && (
    68→   624→   624→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-4">
    69→   625→   625→                <Card className="border-red-200 bg-red-50/50">
    70→   626→   626→                  <CardContent className="p-4 sm:p-5">
    71→   627→   627→                    <div className="flex items-center gap-2 mb-2">
    72→   628→   628→                      <ArrowDown className="h-4 w-4 text-red-500" />
    73→   629→   629→                      <h3 className="text-sm font-semibold text-red-700">Resumen (&gt;5 min)</h3>
    74→   630→   630→                    </div>
    75→   631→   631→                    <div className="grid grid-cols-2 gap-3 text-sm">
    76→   632→   632→                      <div>
    77→   633→   633→                        <span className="text-[10px] text-muted-foreground block">Eventos</span>
    78→   634→   634→                        <span className="font-bold text-red-600 text-base">{stats.kpis.deadTimeEvents}</span>
    79→   635→   635→                      </div>
    80→   636→   636→                      <div>
    81→   637→   637→                        <span className="text-[10px] text-muted-foreground block">Suma total</span>
    82→   638→   638→                        <span className="font-bold text-red-600 text-base">{fmtDur(stats.kpis.totalDeadTime)}</span>
    83→   639→   639→                      </div>
    84→   640→   640→                    </div>
    85→   641→   641→                  </CardContent>
    86→   642→   642→                </Card>
    87→   643→   643→                <Card className="lg:col-span-2">
    88→   644→   644→                  <CardContent className="p-4 sm:p-5">
    89→   645→   645→                    <h3 className="text-sm font-semibold mb-3">Por Turno</h3>
    90→   646→   646→                    <p className="text-[10px] text-muted-foreground mb-3">
    91→   647→   647→                      TM (6-14hs) · TT (14-22hs) · TN (resto)
    92→   648→   648→                    </p>
    93→   649→   649→                    <div className="grid grid-cols-3 gap-3">
    94→   650→   650→                      {(['TM', 'TT', 'TN'] as const).map(t => (
    95→   651→   651→                        <div key={t} className={`rounded-lg p-3 border ${t === 'TM' ? 'bg-amber-50 border-amber-200' : t === 'TT' ? 'bg-orange-50 border-orange-200' : 'bg-indigo-50 border-indigo-200'}`}>
    96→   652→   652→                          <div className="flex items-center gap-1.5 mb-1">
    97→   653→   653→                            <TurnoBadge turno={t} />
    98→   654→   654→                          </div>
    99→   655→   655→                          <p className={`text-lg font-bold ${t === 'TM' ? 'text-amber-900' : t === 'TT' ? 'text-orange-900' : 'text-indigo-900'}`}>
   100→   656→   656→                            {fmtDur(stats.byShift[t].sec)}
   101→   657→   657→                          </p>
   102→   658→   658→                          <p className={`text-[10px] ${t === 'TM' ? 'text-amber-600' : t === 'TT' ? 'text-orange-600' : 'text-indigo-600'}`}>
   103→   659→   659→                            {stats.byShift[t].events} eventos · {Math.round(stats.byShift[t].sec / 60)} min
   104→   660→   660→                          </p>
   105→   661→   661→                        </div>
   106→   662→   662→                      ))}
   107→   663→   663→                    </div>
   108→   664→   664→                  </CardContent>
   109→   665→   665→                </Card>
   110→   666→   666→              </div>
   111→   667→   667→            )}
   112→   668→   668→
   113→   669→   669→            {/* Operator detail summary */}
   114→   670→   670→            {selectedOp !== 'all' && selectedOpStats && gapSummary && (
   115→   671→   671→              <Card className="border-red-200 bg-red-50/50">
   116→   672→   672→                <CardContent className="p-4 sm:p-5">
   117→   673→   673→                  <div className="flex items-center gap-2 mb-3">
   118→   674→   674→                    <User className="h-4 w-4 text-red-500" />
   119→   675→   675→                    <h3 className="text-sm font-semibold text-red-700">{selectedOpName}</h3>
   120→   676→   676→                    <TurnoBadge turno={selectedOpStats.turno} />
   121→   677→   677→                    <Button
   122→   678→   678→                      variant="outline"
   123→   679→   679→                      size="sm"
   124→   680→   680→                      className="h-7 text-xs gap-1 border-red-300 text-red-600 hover:bg-red-50"
   125→   681→   681→                      onClick={() => {
   126→   682→   682→                        const params = new URLSearchParams();
   127→   683→   683→                        params.set('codUti', selectedOp);
   128→   684→   684→                        params.set('nomUti', selectedOpName || '');
   129→   685→   685→                        params.set('turno', selectedOpStats.turno);
   130→   686→   686→                        params.set('tiempoNetoMin', String(selectedOpStats.totalNetoMin));
   131→   687→   687→                        params.set('tiempoBrutoMin', String(selectedOpStats.totalMin));
   132→   688→   688→                        params.set('descansoMin', String(selectedOpStats.descansoMin));
   133→   689→   689→                        window.open(`/sanciones?${params}`, '_blank');
   134→   690→   690→                      }}
   135→   691→   691→                    >
   136→   692→   692→                      <Shield className="h-3 w-3" />
   137→   693→   693→                      Sanción
   138→   694→   694→                    </Button>
   139→   695→   695→                  </div>
   140→   696→   696→                  <div className="space-y-1.5 text-sm">
   141→   697→   697→                    <div className="grid grid-cols-3 gap-2 items-center py-1 border-b border-red-100">
   142→   698→   698→                      <span className="text-[10px] text-muted-foreground">Tiempo Muerto</span>
   143→   699→   699→                      <span className="text-xs text-right font-bold text-red-600">{fmtDur(selectedOpStats.totalMinSec)}</span>
   144→   700→   700→                      <span className="text-[10px] text-right text-muted-foreground">{selectedOpStats.totalMin} min</span>
   145→   701→   701→                    </div>
   146→   702→   702→                    <div className="grid grid-cols-3 gap-2 items-center py-1 border-b border-purple-100">
   147→   703→   703→                      <span className="text-[10px] text-muted-foreground">TM Informados</span>
   148→   704→   704→                      <span className="text-xs text-right font-bold text-purple-700">{selectedOpStats.tmInfMin > 0 ? `-${selectedOpStats.tmInfMin} min` : '—'}</span>
   149→   705→   705→                      <span className="text-[10px] text-right text-purple-500">{selectedOpStats.tmInfEventos > 0 ? `${selectedOpStats.tmInfEventos} eventos` : '—'}</span>
   150→   706→   706→                    </div>
   151→   707→   707→                    <div className="grid grid-cols-3 gap-2 items-center py-1 border-b border-slate-200">
   152→   708→   708→                      <span className="text-[10px] text-muted-foreground">Descanso</span>
