   557→   557→
   558→   558→              <span className="text-xs font-medium text-muted-foreground ml-2">Fecha:</span>
   559→   559→              <Select value={selectedDate} onValueChange={handleDateChange}>
   560→   560→                <SelectTrigger className="w-full sm:w-[160px] h-8 text-xs">
   561→   561→                  <SelectValue placeholder="Todas" />
   562→   562→                </SelectTrigger>
   563→   563→                <SelectContent>
   564→   564→                  <SelectItem value="all">Todas las fechas</SelectItem>
   565→   565→                  {filters?.dates.map(d => (
   566→   566→                    <SelectItem key={d} value={d}>{d}</SelectItem>
   567→   567→                  ))}
   568→   568→                </SelectContent>
   569→   569→              </Select>
   570→   570→
   571→   571→              {(selectedOp !== 'all' || selectedTurno !== 'all' || selectedDate !== 'all') && (
   572→   572→                <Button variant="ghost" size="sm" onClick={() => { setSelectedOp('all'); setSelectedTurno('all'); setSelectedDate('all'); setActiveTab('ranking'); }} className="h-8 text-xs">
   573→   573→                  <X className="h-3 w-3 mr-1" />Limpiar
   574→   574→                </Button>
   575→   575→              )}
   576→   576→            </div>
   577→   577→
   578→   578→            {/* KPIs */}
   579→   579→            {stats && !loading && (
   580→   580→              <div className="grid grid-cols-2 lg:grid-cols-4 gap-3">
   581→   581→                <Card>
   582→   582→                  <CardContent className="p-4 flex items-center gap-3">
   583→   583→                    <div className="rounded-lg bg-blue-500 p-2"><BarChart3 className="h-4 w-4 text-white" /></div>
   584→   584→                    <div>
   585→   585→                      <p className="text-[10px] sm:text-xs text-muted-foreground">Total Escaneos</p>
   586→   586→                      <p className="text-lg sm:text-2xl font-bold">{stats.kpis.totalScans.toLocaleString('es-AR')}</p>
   587→   587→                    </div>
   588→   588→                  </CardContent>
   589→   589→                </Card>
   590→   590→                <Card className="border-red-200 bg-red-50/60">
   591→   591→                  <CardContent className="p-4 flex items-center gap-3">
   592→   592→                    <div className="rounded-lg bg-red-500 p-2"><Clock className="h-4 w-4 text-white" /></div>
   593→   593→                    <div>
   594→   594→                      <p className="text-[10px] sm:text-xs text-red-600 font-medium">Suma Tiempos Muertos</p>
   595→   595→                      <p className="text-lg sm:text-2xl font-bold text-red-700">{fmtDur(stats.kpis.totalDeadTime)}</p>
